path,name,artifact_type,bytes
data/gNATSGO_gpkg_01_30_2026/.DS_Store,.DS_Store,none,6148
data/gNATSGO_gpkg_01_30_2026/MURASTER_30m_CONUS_2026.tfw,MURASTER_30m_CONUS_2026.tfw,tfw,94
data/gNATSGO_gpkg_01_30_2026/MURASTER_30m_CONUS_2026.tif,MURASTER_30m_CONUS_2026.tif,tif,2850058738
data/gNATSGO_gpkg_01_30_2026/MURASTER_30m_CONUS_2026.tif.aux.xml,MURASTER_30m_CONUS_2026.tif.aux.xml,tif.aux.xml,4797
data/gNATSGO_gpkg_01_30_2026/MURASTER_30m_CONUS_2026.tif.ovr,MURASTER_30m_CONUS_2026.tif.ovr,tif.ovr,876572893
data/gNATSGO_gpkg_01_30_2026/MURASTER_30m_CONUS_2026.tif.vat.cpg,MURASTER_30m_CONUS_2026.tif.vat.cpg,tif.vat.cpg,5
data/gNATSGO_gpkg_01_30_2026/MURASTER_30m_CONUS_2026.tif.vat.dbf,MURASTER_30m_CONUS_2026.tif.vat.dbf,tif.vat.dbf,12915530
data/gNATSGO_gpkg_01_30_2026/MURASTER_30m_CONUS_2026.tif.xml,MURASTER_30m_CONUS_2026.tif.xml,tif.xml,45274
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_AK_2026.tfw,SARASTER_30m_AK_2026.tfw,tfw,94
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_AK_2026.tif,SARASTER_30m_AK_2026.tif,tif,467345085
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_AK_2026.tif.aux.xml,SARASTER_30m_AK_2026.tif.aux.xml,tif.aux.xml,1485
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_AK_2026.tif.vat.cpg,SARASTER_30m_AK_2026.tif.vat.cpg,tif.vat.cpg,5
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_AK_2026.tif.vat.dbf,SARASTER_30m_AK_2026.tif.vat.dbf,tif.vat.dbf,110100
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_AK_2026.tif.vat.dbf.ARC5DE006VVCPT3.26824.46564.sr.lock,SARASTER_30m_AK_2026.tif.vat.dbf.ARC5DE006VVCPT3.26824.46564.sr.lock,lock,0
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_AK_2026.tif.xml,SARASTER_30m_AK_2026.tif.xml,tif.xml,29864
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_American_Samoa_2026.tfw,SARASTER_30m_American_Samoa_2026.tfw,tfw,84
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_American_Samoa_2026.tif,SARASTER_30m_American_Samoa_2026.tif,tif,142924
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_American_Samoa_2026.tif.aux.xml,SARASTER_30m_American_Samoa_2026.tif.aux.xml,tif.aux.xml,870
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_American_Samoa_2026.tif.ovr,SARASTER_30m_American_Samoa_2026.tif.ovr,tif.ovr,44492
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_American_Samoa_2026.tif.vat.cpg,SARASTER_30m_American_Samoa_2026.tif.vat.cpg,tif.vat.cpg,5
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_American_Samoa_2026.tif.vat.dbf,SARASTER_30m_American_Samoa_2026.tif.vat.dbf,tif.vat.dbf,1028
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_American_Samoa_2026.tif.xml,SARASTER_30m_American_Samoa_2026.tif.xml,tif.xml,23751
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_CONUS_2026.tfw,SARASTER_30m_CONUS_2026.tfw,tfw,94
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_CONUS_2026.tif,SARASTER_30m_CONUS_2026.tif,tif,1002511039
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_CONUS_2026.tif.aux.xml,SARASTER_30m_CONUS_2026.tif.aux.xml,tif.aux.xml,1785
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_CONUS_2026.tif.ovr,SARASTER_30m_CONUS_2026.tif.ovr,tif.ovr,126394347
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_CONUS_2026.tif.vat.cpg,SARASTER_30m_CONUS_2026.tif.vat.cpg,tif.vat.cpg,5
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_CONUS_2026.tif.vat.dbf,SARASTER_30m_CONUS_2026.tif.vat.dbf,tif.vat.dbf,2573042
data/gNATSGO_gpkg_01_30_2026/Soil Surrvey Area Boundaries and Data Source/SARASTERS/SARASTER_30m_CONUS_2026.tif.vat.dbf.ARC5DE006VVCPT3.26824.46564.sr.lock,SARASTER_30m_CONUS_2026.tif.vat.dbf.ARC5DE006VVCPT3.26824.46564.sr.lock,lock,0
